ID,Gericht,Buch,Seite,Personen,Zutaten … … …,,,,,,,,,,,,,,,,,,,,,,,
001,Rote-Linsen-Suppe,McVeg,50,,1,Zwiebel,1,Karotte,150,g Rote Linsen,2,EL Sahne,500,ml Gemüsebrühe,,,,,,,,,,,,,,
002,Sauerkraut-Paprika-Suppe,McVeg,52,,300,g Sauerkraut,1,rote Paprika,1,große Kartoffel,6,EL Sahne,600,ml Gemüsebrühe,,,,,,,,,,,,,,
003,Rotkohl-Suppe mit Zimt-Croûtons,Ordner/Winter/Suppen,,,1,große Zwiebel,100,g Kartoffeln,550,g Rotkohl,200,ml Rotwein,,Brühe,,Orangensaft,2,Äpfel,20,"g Ingwer, frisch",,Sahne,3,Scheiben Toast,,"Lorbeerblätter, Nelken, Zimtblüten, Wacholderbeeren, Piment, Pfeffer, Muskat, Zimt",,
004,Krautstrudel,"Vegan, regional, saisonal",160,,,Strudelteig,1,Zwiebel,0.5,Kohlkopf,,,,,,,,,,,,,,,,,,
005,Tortilla mit Zwiebeln,Mediterrane Küche,66,,6,Kartoffeln,2,Zwiebeln,6,Eier,,Kirschtomaten,,,,,,,,,,,,,,,,
006,Gnocchi mit Fenchel und Tomaten,McVeg,70,,1,Fenchel,4,Tomaten,300,g Gnocchi,,Sojajoghurt,,,,,,,,,,,,,,,,
007,Bester vegetarischer Nudelauflauf,Ordner/Sommer/Hauptgerichte,,,500,g Penne,1,Tomatenmark,2,Zehen Knoblauch,400,ml Sahne,4,Tomaten,250,g Reibekäse,,,,,,,,,,,,
008,Wirsing mit Bandnudeln,McVeg,79,,400,g Wirsing (klein),1,rote Zwiebel,,Bandnudeln,,Sojajoghurt,,Sahne,,,,,,,,,,,,,,
009,Chili sin carne,Vegan doch mal,224,,100,g Soja-Schnetzel,4,große Kartoffeln,1,Zwiebel,1,Knobizehe,,TK-Paprika,1,kleine Chilischote,250,g weiße Bohnen,240,g Kidney-Bohnen,260,g stückige Tomaten,,,,,,
010,Reissuppe,,,,,Reis,,TK-Buttergemüse,,Gemüsebrühe,,,,,,,,,,,,,,,,,,
